id_venda,data_venda,ano,mes,regiao,estado,categoria,produto,cliente,quantidade,valor_unitario,valor_venda,canal,vendedor
1,2025-01-26,2025,January,Sul,SC,Acessórios,Webcam,Cliente 001,2,2499.9,4999.8,Loja Física,Ana Souza
2,2025-03-09,2025,March,Sul,PR,Smartphones,Smartphone B,Cliente 002,5,499.9,2499.5,E-commerce,Pedro Alves
3,2025-04-14,2025,April,Norte,PA,Periféricos,Impressora,Cliente 003,1,499.9,499.9,E-commerce,Carlos Lima
4,2025-04-03,2025,April,Sul,PR,Games,Controle,Cliente 004,3,129.9,389.7,Loja Física,Pedro Alves
5,2025-05-23,2025,May,Sudeste,SP,Games,Console,Cliente 005,4,1599.9,6399.6,Loja Física,Carlos Lima
6,2025-01-24,2025,January,Norte,AM,Periféricos,Impressora,Cliente 006,2,249.9,499.8,E-commerce,Ana Souza
7,2025-03-14,2025,March,Centro-Oeste,GO,Smartphones,Smartphone B,Cliente 007,4,129.9,519.6,Loja Física,Ana Souza
8,2025-03-31,2025,March,Norte,PA,Smartphones,Smartphone A,Cliente 008,2,1599.9,3199.8,E-commerce,Mariana Silva
9,2025-04-21,2025,April,Norte,PA,Acessórios,Hub USB,Cliente 009,5,249.9,1249.5,E-commerce,Ana Souza
10,2025-02-12,2025,February,Nordeste,BA,Smartphones,Smartphone A,Cliente 010,4,2499.9,9999.6,Loja Física,Carlos Lima
11,2025-05-17,2025,May,Norte,AM,Games,Console,Cliente 011,1,899.9,899.9,E-commerce,Ana Souza
12,2025-03-10,2025,March,Centro-Oeste,DF,Periféricos,SSD,Cliente 012,1,129.9,129.9,Loja Física,Ana Souza
13,2025-05-08,2025,May,Norte,AM,Games,Controle,Cliente 013,2,1599.9,3199.8,E-commerce,Juliana Costa
14,2025-05-16,2025,May,Norte,PA,Games,Controle,Cliente 014,3,249.9,749.7,E-commerce,Pedro Alves
15,2025-01-01,2025,January,Nordeste,PE,Informática,Monitor,Cliente 015,2,249.9,499.8,E-commerce,Pedro Alves
16,2025-03-17,2025,March,Sudeste,SP,Periféricos,SSD,Cliente 016,5,499.9,2499.5,E-commerce,Carlos Lima
17,2025-02-25,2025,February,Centro-Oeste,DF,Informática,Notebook,Cliente 017,4,129.9,519.6,Loja Física,Carlos Lima
18,2025-01-07,2025,January,Norte,PA,Acessórios,Headset,Cliente 018,5,899.9,4499.5,Loja Física,Pedro Alves
19,2025-01-20,2025,January,Nordeste,BA,Informática,Mouse,Cliente 019,3,129.9,389.7,Loja Física,Ana Souza
20,2025-02-14,2025,February,Centro-Oeste,DF,Games,Console,Cliente 020,3,899.9,2699.7,E-commerce,Pedro Alves
21,2025-03-11,2025,March,Sudeste,RJ,Informática,Teclado,Cliente 021,5,1599.9,7999.5,Loja Física,Carlos Lima
22,2025-02-26,2025,February,Sul,SC,Acessórios,Webcam,Cliente 022,2,2499.9,4999.8,Loja Física,Juliana Costa
23,2025-04-23,2025,April,Norte,PA,Games,Console,Cliente 023,5,129.9,649.5,Loja Física,Pedro Alves
24,2025-02-04,2025,February,Sudeste,SP,Informática,Mouse,Cliente 024,4,1599.9,6399.6,E-commerce,Pedro Alves
25,2025-02-26,2025,February,Centro-Oeste,GO,Smartphones,Smartphone B,Cliente 025,1,899.9,899.9,Loja Física,Mariana Silva
26,2025-02-08,2025,February,Sudeste,RJ,Smartphones,Smartphone A,Cliente 026,1,79.9,79.9,Loja Física,Juliana Costa
27,2025-01-05,2025,January,Nordeste,BA,Periféricos,Impressora,Cliente 027,1,249.9,249.9,E-commerce,Carlos Lima
28,2025-05-18,2025,May,Norte,PA,Periféricos,SSD,Cliente 028,4,249.9,999.6,Loja Física,Ana Souza
