id_venda,data,loja_id,categoria,produto,vendedor,cliente_id,idade_cliente,sexo,quantidade,valor_unitario,valor_total,forma_pagamento
31,2025-04-05,3,ELETRÔNICOS,Mouse,Carlos,9666,18.0,f,8,2087.69,-16701.52,Pix
68,2025-02-18,2,Eletrônicos,Mouse,Fernanda,8800,59.0, m,7,1231.67,8621.69,Boleto
63,2025-01-31,3, alimentos ,Arroz,João,9289,59.0,f,6,1341.21,8047.26,Pix
48,2025-01-19,4,eletronicos,Jaqueta, Ana,7547,33.0,F,4,1801.5,7206.0,Pix
43,2025-06-20,1, eletrônicos ,TV,Fernanda,5920,50.0,f,6,1665.2,9991.2,Boleto
41,2025-01-28,3,vestuário,Jaqueta, João ,9379,25.0, m,6,1826.79,10960.74,
91,2025-03-29,3, alimentos ,Macarrão,Lucas,9022,27.0, m,1,721.44,721.44,
46,2025-06-22,2,eletrônicos,TV,Fernanda,2389,,f,8,1988.46,15907.68,Pix
11,2025-04-13,1,ELETRÔNICOS,,Lucas,1771,25.0,F,3,1283.63,3850.89,Cartão
1,2025-06-13,2,Eletrônicos,Notebook,Fernanda,2679,61.0,M,5,627.33,3136.65,
19,2025-01-06,1,vestuário,Calça,Maria,2104,20.0,f,4,37.83,151.32,Pix
32,2025-02-04,2,ELETRÔNICOS,Notebook,Pedro ,5616,56.0,F,2,1861.19,3722.38,Dinheiro
98,2025-01-08,3,Eletrônicos,Teclado, Ana,3385,33.0, m,1,747.55,747.55,
86,2025-04-29,5,Vestuário,Camisa,Lucas,9167,58.0, m,4,1305.73,5222.92,Pix
77,2025-01-26,1, alimentos ,Feijão,Maria,4929,29.0,M,4,676.32,2705.28,Cartão
5,2025-04-28,3,vestuário,Camisa,Lucas,6925,54.0,F,7,215.42,1507.94,Pix
80,2025-01-16,4,eletrônicos,Teclado,Fernanda,5982,62.0, m,5,1109.1,5545.5,Dinheiro
34,2025-03-27,4, alimentos ,Feijão,Carlos,8007,53.0,M,5,420.72,2103.6,
13,2025-06-24,4,vestuário,Tênis,Maria,8433,18.0,f,6,296.65,1779.9,
27,2025-05-11,2,Eletrônicos,Mouse, Ana,2964,54.0,F,2,1495.69,2991.38,
51,2025-05-02,3,Vestuário,Tênis,Lucas,9540,49.0,F,4,2102.86,8411.44,Dinheiro
54,2025-02-22,5, alimentos ,Café,Fernanda,1320,66.0, m,7,2264.0,15848.0,Boleto
23,2025-03-13,5,Vestuário,Calça,João,1828,59.0,M,2,1118.96,2237.92,Pix
69,2025-01-05,2,Eletrônicos,Teclado,Pedro ,7046,48.0,f,4,1022.91,4091.64,Boleto
45,2025-05-21,4, alimentos ,Arroz,Lucas,6279,47.0,M ,5,731.55,3657.75,Boleto
99,2025-06-24,5, alimentos ,Feijão,Lucas,7267,57.0,F,3,454.17,1362.51,Boleto
16,2025-05-26,5,,Notebook,Lucas,3060,26.0, m,8,2043.74,16349.92,
74,2025-05-03,3,Vestuário,Tênis,Lucas,8827,25.0,M,3,2414.43,7243.29,Boleto
40,2025-03-31,1,Alimentos,Café,Pedro ,3925,55.0,f,6,2349.31,14095.86,Pix
10,2025-06-14,5,Vestuário,Calça,Carlos,5304,65.0, m,5,366.28,1831.4,
85,2025-01-10,1,Vestuário,Camisa,Lucas,7622,50.0,M,6,645.95,3875.7,
12,2025-06-24,4,Vestuário,Camisa,Carlos,5119,53.0,M,7,966.42,6764.94,Pix
13,2025-06-24,4,vestuário,Tênis,Maria,8433,18.0,f,6,296.65,1779.9,
56,2025-02-26,3,ELETRÔNICOS,Monitor,Fernanda,7624,64.0,F,8,91.98,735.84,Boleto
29,2025-06-21,2,Alimentos,Macarrão,Fernanda,5915,47.0,f,4,678.72,2714.88,Pix
65,2025-02-15,5,Alimentos,Macarrão,Pedro ,6280,33.0,M,8,1172.89,9383.12,Dinheiro
6,2025-01-12,2,Alimentos,Feijão,Lucas,2654,,f,5,2463.35,12316.75,Boleto
79,2025-06-25,5,eletrônicos,Teclado,Maria,3441,35.0,F,4,1074.34,4297.36,Pix
66,2025-04-26,4,eletrônicos,Monitor,Lucas,6325,29.0, m,7,854.26,5979.82,Cartão
36,2025-03-20,2,ELETRÔNICOS,Notebook,Fernanda,2684,40.0, m,6,540.99,3245.94,
17,2025-02-12,5,ELETRÔNICOS,TV,Lucas,4295,63.0,f,7,2411.62,16881.34,Boleto
92,2025-05-04,3,ELETRÔNICOS,Teclado,Lucas,4090,62.0,F,7,1149.25,8044.75,
35,2025-01-20,5,Alimentos,Feijão,Carlos,3426,45.0,F,1,2089.8,2089.8,Pix
8,2025-06-12,4,eletrônicos,TV,Pedro ,4598,61.0,f,4,425.24,1700.96,Pix
44,2025-03-25,4,Vestuário,Tênis,Fernanda,3851,57.0, f ,3,495.76,1487.28,Boleto
73,2025-01-14,4,vestuário,Tênis,João,1200,54.0,f,3,1601.92,4805.76,Boleto
28,2025-06-02,5,Eletrônicos,TV,Carlos,9565,38.0,f,2,1059.68,2119.36,Cartão
20,2025-05-12,2,eletrônicos,Teclado,Fernanda,8744,33.0, m,8,551.31,4410.48,Boleto
84,2025-04-15,3,ELETRÔNICOS,Teclado, Ana,9117,36.0, m,2,2147.18,4294.36,
26,2025-02-25,99,Eletrônicos,TV,João,8811,50.0,F,1,1874.98,1874.98,Pix
78,2025-01-01,2,Vestuário,Jaqueta,Pedro ,5632,62.0, m,8,742.32,5938.56,Pix
50,2025-04-27,4,eletrônicos,Monitor,Carlos,9270,45.0, m,6,2376.1,14256.6,Cartão
